Dataset_compiled,WormBaseVersion_checked,Categories,Gene Set name,number_genes,Refs,Data From,Selection_criteria,decided_by,Rawdata,Additional,Comment
yes,WBcel235,DAF/Insulin/food,Down in clk-1,44,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Up in isp-1,230,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Down in isp-1,61,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Up in nuo-6,378,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Down in nuo-6,88,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Up in daf-2,419,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Down in daf-2,139,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Up in sod-2,84,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Down in sod-2,22,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,n.a.,Mutants,Up in pry-1 mutants,256,https://pubmed.ncbi.nlm.nih.gov/30403720/,S3 Table,padj<0.05; foldchange >= 2,JN,GSE94412,,
yes,n.a.,Mutants,Down in pry-1 mutants,1077,https://pubmed.ncbi.nlm.nih.gov/30403720/,S3 Table,padj < 0.05; foldchange <=-2,JN,GSE94412,,
yes,n.a.,Development/Dauer/Aging,Up in aging,407,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S1,padj<0.05; foldchange >= 2,JN,GSE111257,,
yes,n.a.,Development/Dauer/Aging,Down in aging,250,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S1,padj < 0.05; foldchange <=-2,JN,GSE111257,,
yes,n.a.,Mutants,Up in fog-2,22,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S2,padj<0.05; foldchange >= 2,JN,GSE111257,,
yes,n.a.,Mutants,Down in fog-2,78,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S2,padj < 0.05; foldchange <=-2,JN,GSE111257,,
yes,n.a.,Development/Dauer/Aging,Up in female-like state,72,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S3,padj<0.05; foldchange >= 2,JN,GSE111257,,
yes,n.a.,Development/Dauer/Aging,Down in female-like state,44,https://pubmed.ncbi.nlm.nih.gov/28751504/,File S3,padj < 0.05; foldchange <=-2,JN,GSE111257,,
yes,n.a.,Chemicals/stress,Up by tBOOH in N2,250,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Chemicals/stress,Up by tBOOH in nhr-49 mutants,125,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Chemicals/stress,Up N2 +tBOOH vs. nhr-49 +tBOOH,20,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Chemicals/stress,Down N2 +tBOOH vs. nhr-49 +tBOOH,12,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,Chemicals/stress,Up N2 vs. nhr-49,17,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Chemicals/stress,Down N2 vs. nhr-49,3,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,Mutants,Up by tBOOH in N2,250,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Mutants,Up by tBOOH in nhr-49 mutants,125,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Mutants,Up N2 +tBOOH vs. nhr-49 +tBOOH,20,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Mutants,Down N2 +tBOOH vs. nhr-49 +tBOOH,12,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,Mutants,Up N2 vs. nhr-49,17,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,Mutants,Down N2 vs. nhr-49,3,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,TF Target,Up by tBOOH in N2,250,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,TF Target,Up by tBOOH in nhr-49 mutants,125,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,TF Target,Up N2 +tBOOH vs. nhr-49 +tBOOH,20,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,TF Target,Down N2 +tBOOH vs. nhr-49 +tBOOH,12,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,TF Target,Up N2 vs. nhr-49,17,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange >=2,JN,GSE107799,,
yes,n.a.,TF Target,Down N2 vs. nhr-49,3,https://onlinelibrary.wiley.com/doi/full/10.1111/acel.12743,Table S4,FDR<0.05; foldchange <= -2,JN,GSE107799,,
yes,n.a.,Mutants,Up in drh-3(rrr2) mutant,345,https://pubmed.ncbi.nlm.nih.gov/29579041/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE97592,,
yes,n.a.,Mutants,Down in drh-3(rrr2) mutant,347,https://pubmed.ncbi.nlm.nih.gov/29579041/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE97592,,
yes,n.a.,Chemicals/stress,Up after BPA treatment,66,https://pubmed.ncbi.nlm.nih.gov/29791850/,Supplementary file 2,p<0.05; foldchange >=2,JN,GSE113266,,
yes,WBcel235,Mutants,Up in H3.3(-) embryos,1,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S3,FDR<0.05; foldchange >=2,JN,GSE106889,,
yes,WBcel235,Mutants,Down in H3.3(-)  embryos,2,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S3,FDR<0.05; foldchange <= -2,JN,GSE106889,,
yes,WBcel235,Mutants,Up in H3.3(-) L1 larvae,1,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S4,FDR<0.05; foldchange >=2,JN,GSE106889,,
yes,WBcel235,Mutants,Down in H3.3(-) L1 larvae,2,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S4,FDR<0.05; foldchange <= -2,JN,GSE106889,,
yes,WBcel235,Epigenetics,Up in H3.3(-) embryos,1,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S3,FDR<0.05; foldchange >=2,JN,GSE106889,,
yes,WBcel235,Epigenetics,Down in H3.3(-)  embryos,2,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S3,FDR<0.05; foldchange <= -2,JN,GSE106889,,
yes,WBcel235,Epigenetics,Up in H3.3(-) L1 larvae,1,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S4,FDR<0.05; foldchange >=2,JN,GSE106889,,
yes,WBcel235,Epigenetics,Down in H3.3(-) L1 larvae,2,https://pubmed.ncbi.nlm.nih.gov/29636369/,Table S4,FDR<0.05; foldchange <= -2,JN,GSE106889,,
yes,WBcel235,Mutants,Up in flp-6 mutants,24,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange >=2,JN,GSE68464,,
yes,WBcel235,Mutants,Down in flp-6 mutants,17,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange <= -2,JN,GSE68464,,
yes,WBcel235,Chemicals/stress,Up in flp-6 mutants,24,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange >=2,JN,GSE68464,,
yes,WBcel235,Chemicals/stress,Down in flp-6 mutants,17,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange <= -2,JN,GSE68464,,
yes,WBcel235,Development/Dauer/Aging,Up in flp-6 mutants,24,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange >=2,JN,GSE68464,,
yes,WBcel235,Development/Dauer/Aging,Down in flp-6 mutants,17,https://pubmed.ncbi.nlm.nih.gov/27720609/,Table S2,p<0.05; foldchange <= -2,JN,GSE68464,,
yes,n.a.,Mutants,Up in alg-1(gk214) day 5 adult,1212,https://pubmed.ncbi.nlm.nih.gov/29927939/,S3 Table,padj<0.05; foldchange >= 2,JN,GSE112753,,
yes,n.a.,Mutants,Down in alg-1(gk214) day 5 adult,119,https://pubmed.ncbi.nlm.nih.gov/29927939/,S3 Table,padj<0.05; foldchange <= -2,JN,GSE112753,,
yes,n.a.,Mutants,Up in alg-2(ok304) day 5 adult,2,https://pubmed.ncbi.nlm.nih.gov/29927939/,S3 Table,padj<0.05; foldchange >= 2,JN,GSE112753,,
yes,n.a.,Mutants,Down in alg-2(ok304) day 5 adult,7,https://pubmed.ncbi.nlm.nih.gov/29927939/,S3 Table,padj<0.05; foldchange <= -2,JN,GSE112753,,
yes,n.a.,Chemicals/stress,Up in high maximum velocity,59,https://pubmed.ncbi.nlm.nih.gov/32350153/,Supplementary table 1,p<0.05; foldchange >= 2,JN,GSE99020,,
yes,n.a.,Chemicals/stress,Down in high maximum velocity,180,https://pubmed.ncbi.nlm.nih.gov/32350153/,Supplementary table 1,p<0.05; foldchange <= -2,JN,GSE99020,,
yes,WS220,Mutants,Up in nrx-1(-) mutants ,9,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange >= 2,authors,GSE97980,,
yes,WS220,Mutants,Down in nrx-1(-) mutants ,18,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Mutants,Up in nlg-1(-) mutants ,6,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Mutants,Down in nlg-1(-) mutants ,23,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Mutants,Up in nrx-1(-);nlg-1(-) mutants,79,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Mutants,Down in nrx-1(-);nlg-1(-) mutants,6,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Tissue,Up in nrx-1(-) mutants ,9,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange >= 2,authors,GSE97980,,
yes,WS220,Tissue,Down in nrx-1(-) mutants ,18,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Tissue,Up in nlg-1(-) mutants ,6,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange >= 2,authors,GSE97980,,
yes,WS220,Tissue,Down in nlg-1(-) mutants ,23,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,WS220,Tissue,Up in nrx-1(-);nlg-1(-) mutants,79,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange >= 2,authors,GSE97980,,
yes,WS220,Tissue,Down in nrx-1(-);nlg-1(-) mutants,6,https://pubmed.ncbi.nlm.nih.gov/28879499/,Supplementary Table S1,p<0.05; foldchange <= -2,authors,GSE97980,,
yes,n.a.,Mutants,Up by thoc-5(wy822) mutants,1851,https://pubmed.ncbi.nlm.nih.gov/30146163/,GSE supplementary,padj<0.05; foldchange >= 2,JN,GSE102300,,
yes,n.a.,Mutants,Down by thoc-5(wy822) mutants,1541,https://pubmed.ncbi.nlm.nih.gov/30146163/,GSE supplementary,padj<0.05; foldchange <= -2,JN,GSE102300,,
yes,n.a.,Tissue,Up by thoc-5(wy822) mutants,1851,https://pubmed.ncbi.nlm.nih.gov/30146163/,GSE supplementary,padj<0.05; foldchange >= 2,JN,GSE102300,,
yes,n.a.,Tissue,Down by thoc-5(wy822) mutants,1541,https://pubmed.ncbi.nlm.nih.gov/30146163/,GSE supplementary,padj<0.05; foldchange <= -2,JN,GSE102300,,
yes,WS250,Mutants,Up by set-9,170,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down by set-9,560,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Up by set-26,338,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down by set-26,531,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Up in F1 set-9;set-26,1888,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down in F1 set-9;set-26,1644,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Up in F3 set-9;set-26,1137,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down in F3 set-9;set-26,967,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,genes with differential H3K4me3 level in F1 set-9 set-26,3017,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,genes with differential H3K4me3 level in F3 set-9 set-26,4517,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Up in set-26; glp-1  vs glp-1,887,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down in set-26; glp-1  vs glp-1,946,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Up in daf-16;set-26;glp1 vs set-26; glp-1,164,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Mutants,Down in daf-16;set-26;glp1 vs set-26; glp-1,130,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up by set-9,170,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down by set-9,560,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up by set-26,338,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down by set-26,531,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up in F1 set-9;set-26,1888,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down in F1 set-9;set-26,1644,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up in F3 set-9;set-26,1137,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down in F3 set-9;set-26,967,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,genes with differential H3K4me3 level in F1 set-9 set-26,3017,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,genes with differential H3K4me3 level in F3 set-9 set-26,4517,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up in set-26; glp-1  vs glp-1,887,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down in set-26; glp-1  vs glp-1,946,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Up in daf-16;set-26;glp1 vs set-26; glp-1,164,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,WS250,Development/Dauer/Aging,Down in daf-16;set-26;glp1 vs set-26; glp-1,130,https://pubmed.ncbi.nlm.nih.gov/29714684/,Supplementary file 2,FDR<0.05,authors,GSE100623,,
yes,n.a.,Tissue,Up in HSP-90 overexpressing neurons,39,https://pubmed.ncbi.nlm.nih.gov/29949773/,Table S2,p<0.05; foldchange > 1.5,authors,GSE108005,,
yes,WS250,Chemicals/stress,Down in axenic medium vs OP50 NGM in N2,2,https://pubmed.ncbi.nlm.nih.gov/30064382/,Table S4,no information given,authors,GSE103776,,
yes,WS250,Chemicals/stress,Up in axenic medium vs OP50 NGM in N2,5,https://pubmed.ncbi.nlm.nih.gov/30064382/,Table S4,no information given,authors,GSE103776,,
yes,WS250,Chemicals/stress,Down in axenic medium vs OP50 NGM in AB1,1,https://pubmed.ncbi.nlm.nih.gov/30064382/,Table S4,no information given,authors,GSE103776,,
yes,WS250,Chemicals/stress,Up in axenic medium vs OP50 NGM in AB1,11,https://pubmed.ncbi.nlm.nih.gov/30064382/,Table S4,no information given,authors,GSE103776,,
yes,n.a.,Epigenetics,Up in IGN ,5075,https://pubmed.ncbi.nlm.nih.gov/31208332/,Additional file 10,padj<0.01; foldchange > 0,authors,GSE117061,,
yes,n.a.,Epigenetics,Up in SOM,3965,https://pubmed.ncbi.nlm.nih.gov/31208332/,Additional file 10,padj<0.01; foldchange < 0,authors,GSE117061,,
yes,n.a.,Chemicals/stress,Up in egl-9(lf),201,https://pubmed.ncbi.nlm.nih.gov/30010540/,Supplementary file 2,FDR<0.05; foldchange >= 2,JN,GSE108283,,
yes,n.a.,Chemicals/stress,Down in egl-9(lf),185,https://pubmed.ncbi.nlm.nih.gov/30010540/,Supplementary file 1,FDR<0.05; foldchange <= -2,JN,GSE108283,,
yes,n.a.,Mutants,Up in wdr-23(mac35lf) ,10,https://pubmed.ncbi.nlm.nih.gov/30166349/,Result S2,p<0.05; foldchange >= 0,authors,GSE117222,,
yes,n.a.,Mutants,Down in wdr-23(mac35lf) ,2,https://pubmed.ncbi.nlm.nih.gov/30166349/,Result S2,p<0.05; foldchange <= 0,authors,GSE117222,,
yes,n.a.,Mutants,Up in skn-1(mac53gf) ,9,https://pubmed.ncbi.nlm.nih.gov/30166349/,Result S2,p<0.05; foldchange >= 0,authors,GSE117222,,
yes,n.a.,Mutants,Down in skn-1(mac53gf) ,2,https://pubmed.ncbi.nlm.nih.gov/30166349/,Result S2,p<0.05; foldchange <= 0,authors,GSE117222,,
yes,WS210,Chemicals/stress,Up control fed vs control starved,160,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Down control fed vs control starved,159,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Up short term dauer fed vs short term dauer starved,131,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Down short term dauer fed vs short term dauer starved,140,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Up long term dauer fed vs long term dauer starved,123,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Down long term dauer fed vs long term dauer starved,143,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Up control fed vs long term dauer fed,4,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Chemicals/stress,Up control starved vs long term dauer starved,1,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Up control fed vs control starved,160,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Down control fed vs control starved,159,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Up short term dauer fed vs short term dauer starved,131,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Down short term dauer fed vs short term dauer starved,140,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Up long term dauer fed vs long term dauer starved,123,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Down long term dauer fed vs long term dauer starved,143,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange <= -2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Up control fed vs long term dauer fed,4,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS210,Development/Dauer/Aging,Up control starved vs long term dauer starved,1,https://pubmed.ncbi.nlm.nih.gov/30049782/,File _S1,FDR<0.05; foldchange >=2,JN,GSE113500,,
yes,WS220,Chemicals/stress,Up Ivermectin at 1 hour vs. Ivermectin + Food at 1 hour ,169,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin at 1 hour vs. Ivermectin + Food at 1 hour ,27,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up Ivermectin at 24 hours vs. Ivermectin + Food at 24 hours,60,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin at 24 hours vs. Ivermectin + Food at 24 hours,6,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up Ivermectin at 1 hour vs. Ivermectin at 24 hours,36,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin at 1 hour vs. Ivermectin at 24 hours,83,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up Ivermectin + Food at 1 hour vs. Ivermectin + Food at 24 hours,77,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin + Food at 1 hour vs. Ivermectin + Food at 24 hours,200,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up No Ivermectin No Food at 1hr vs. No Ivermectin Food at 1hr,296,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down No Ivermectin No Food at 1hr vs. No Ivermectin Food at 1hr,402,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up Ivermectin Food at 1hr vs. No Ivermectin Food at 1hr,459,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin Food at 1hr vs. No Ivermectin Food at 1hr,2548,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up Ivermectin No Food at 1hr vs. No Ivermectin No Food at 1hr,469,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Down Ivermectin No Food at 1hr vs. No Ivermectin No Food at 1hr,1937,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up Ivermectin at 1 hour vs. Ivermectin + Food at 1 hour ,169,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin at 1 hour vs. Ivermectin + Food at 1 hour ,27,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
